video_id,university_name,title,description,channel_name,upload_date,upload_year,views,likes,comment_count,duration,language,video_url,relevance_score,relevance_label,clean_title,clean_description,combined_text,title_word_count,title_char_count,description_word_count,description_char_count,combined_word_count,combined_char_count,emoji_count,hashtag_count,mention_count,exclamation_count,question_count,engagement_rate,log_views,log_likes,log_comments,video_age_days
jJHoGpzGmL8,IIT Bombay,IIT Bombay - parents expectations vs reality #iit #iitbombay #jee #jeemain #fun #college #campus,,Garima Bangar [ IIT Bombay ],2023-09-08T15:21:05Z,2023,1560858,46050,278,PT17S,unknown,https://www.youtube.com/watch?v=jJHoGpzGmL8,11,Relevant,IIT Bombay - parents expectations vs reality #iit #iitbombay #jee #jeemain #fun #college #campus,,IIT Bombay - parents expectations vs reality #iit #iitbombay #jee #jeemain #fun #college #campus,14,96,0,0,14,96,0,7,0,0,0,0.029681,14.26074686870422,10.737504756974277,5.631211781821365,1028
CR9P6rM0H9o,IIIT Allahabad,IIIT Allahabad College Review | In Short,shorts Alpha 3.0 Placement Batch (Java+DSA) : https://www.apnacollege.in/course/alpha-batch-3 ...,Apna College,2023-03-15T06:24:50Z,2023,747903,45865,960,PT57S,unknown,https://www.youtube.com/watch?v=CR9P6rM0H9o,15,Relevant,IIIT Allahabad College Review | In Short,shorts Alpha 3.0 Placement Batch (Java+DSA) : .,IIIT Allahabad College Review | In Short shorts Alpha 3.0 Placement Batch (Java+DSA) : .,7,40,8,47,15,88,0,0,0,0,0,0.062608,13.525029906474057,10.733479380823916,6.8679744089702925,1205
OFBmrZo2_LM,IIT Madras,#IIT Madras Hostel Review❤️‍🔥🤩 | Students Change #IITM hostel Sneak-in🙀😱 | #rtr #rtrvlogs,"IIT Madras offers a vibrant and well-equipped hostel life, providing students with comfortable accommodations and a range of ...",RTR Vlogs,2025-05-18T12:30:26Z,2025,1321389,43455,326,PT56S,unknown,https://www.youtube.com/watch?v=OFBmrZo2_LM,24,Relevant,#IIT Madras Hostel Review❤️‍🔥🤩 | Students Change #IITM hostel Sneak-in🙀😱 | #rtr #rtrvlogs,"IIT Madras offers a vibrant and well-equipped hostel life, providing students with comfortable accommodations and a range of .","#IIT Madras Hostel Review❤️‍🔥🤩 | Students Change #IITM hostel Sneak-in🙀😱 | #rtr #rtrvlogs IIT Madras offers a vibrant and well-equipped hostel life, providing students with comfortable accommodations and a range of .",13,89,19,126,32,216,3,4,0,0,0,0.033133,14.094194770818092,10.679504210918369,5.7899601708972535,410
tOUb5sQyKzo,IIT Roorkee,IIT Roorkee Mess Food | Lunch |Share Yours,,Reels of Learning ,2024-03-01T17:27:01Z,2024,1294395,41684,137,PT1M,unknown,https://www.youtube.com/watch?v=tOUb5sQyKzo,13,Relevant,IIT Roorkee Mess Food | Lunch |Share Yours,,IIT Roorkee Mess Food | Lunch |Share Yours,8,42,0,0,8,42,0,0,0,0,0,0.032309,14.073554735046732,10.637896630844711,4.927253685157205,853
vkWxoFMOgfs,IIT Indore,💖 IIT Indore Beautiful Campus life 😍 Best Motivation for JEE Aspirants🔥IIT Bombay | IIT-JEE #shorts,For any course-related query please call 8839737146 or mail us at [email] Procedure for Enrollment in JEE ...,Harshal [BITS Pilani] - 10Q Challenge,2023-11-28T12:14:42Z,2023,614646,35228,114,PT43S,unknown,https://www.youtube.com/watch?v=vkWxoFMOgfs,13,Relevant,💖 IIT Indore Beautiful Campus life 😍 Best Motivation for JEE Aspirants🔥IIT Bombay | IIT-JEE #shorts,For any course-related query please call 8839737146 or mail us at Procedure for Enrollment in JEE .,💖 IIT Indore Beautiful Campus life 😍 Best Motivation for JEE Aspirants🔥IIT Bombay | IIT-JEE #shorts For any course-related query please call 8839737146 or mail us at Procedure for Enrollment in JEE .,16,99,17,99,33,199,3,1,0,0,0,0.0575,13.328803398257088,10.469624886033191,4.74493212836325,947
ho3dpLPtGlI,Lovely Professional University,LPU University Mess Food #hostel #food #foodie #minivlog #minivlogshorts,,LifeWidAbi,2023-06-26T14:00:24Z,2023,1271350,32709,136,PT28S,unknown,https://www.youtube.com/watch?v=ho3dpLPtGlI,18,Relevant,LPU University Mess Food #hostel #food #foodie #minivlog #minivlogshorts,,LPU University Mess Food #hostel #food #foodie #minivlog #minivlogshorts,9,72,0,0,9,72,0,5,0,0,0,0.025835,14.05559067254984,10.39543612053243,4.919980925828125,1102
ZkA5YWiDl78,IIT Jodhpur,Are Future Secure in all IIT’s..??🤔| Honest review by IIT Jodhpur Students | #iit #jee,"Interview of IIT Jodhpur Students..!! •Thanks for Watching, Subscribe..!! #kota #iitjee #iitbombay #iitdelhi #iitkgp #iitkanpur ...",Sid Academy,2024-01-03T14:47:15Z,2024,463961,32431,150,PT1M,unknown,https://www.youtube.com/watch?v=ZkA5YWiDl78,12,Relevant,Are Future Secure in all IIT’s.?🤔| Honest review by IIT Jodhpur Students | #iit #jee,"Interview of IIT Jodhpur Students.! •Thanks for Watching, Subscribe.! #kota #iitjee #iitbombay #iitdelhi #iitkgp #iitkanpur .","Are Future Secure in all IIT’s.?🤔| Honest review by IIT Jodhpur Students | #iit #jee Interview of IIT Jodhpur Students.! •Thanks for Watching, Subscribe.! #kota #iitjee #iitbombay #iitdelhi #iitkgp #iitkanpur .",15,84,16,125,31,210,1,8,0,2,1,0.070224,13.047557931302965,10.38690086869178,5.017279836814924,911
7YRkQugpp3U,NIT Trichy,NIT Trichy College Review InShort,shorts Alpha 3.0 Placement Batch (Java+DSA) : https://www.apnacollege.in/course/alpha-batch-3 ...,Apna College,2023-02-17T17:43:35Z,2023,562273,31667,775,PT50S,unknown,https://www.youtube.com/watch?v=7YRkQugpp3U,15,Relevant,NIT Trichy College Review InShort,shorts Alpha 3.0 Placement Batch (Java+DSA) : .,NIT Trichy College Review InShort shorts Alpha 3.0 Placement Batch (Java+DSA) : .,5,33,8,47,13,81,0,0,0,0,0,0.057698,13.239744554548617,10.363061986291324,6.654152520183219,1231
YsM8x4CJMq0,IIT Jodhpur,Sunday breakfast - IIT Jodhpur #iitjodhpur #mess #food #iit #iitjee #breakfast #explore #ytshorts,Sunday breakfast - IIT Jodhpur #iitjodhpur #mess #food #iit #iitjee #breakfast #explore #ytshorts #neet #aiims #iitmotivation.,Bunty Verma,2025-05-18T12:26:29Z,2025,1650544,30917,161,PT24S,unknown,https://www.youtube.com/watch?v=YsM8x4CJMq0,14,Relevant,Sunday breakfast - IIT Jodhpur #iitjodhpur #mess #food #iit #iitjee #breakfast #explore #ytshorts,Sunday breakfast - IIT Jodhpur #iitjodhpur #mess #food #iit #iitjee #breakfast #explore #ytshorts #neet #aiims #iitmotivation.,Sunday breakfast - IIT Jodhpur #iitjodhpur #mess #food #iit #iitjee #breakfast #explore #ytshorts Sunday breakfast - IIT Jodhpur #iitjodhpur #mess #food #iit #iitjee #breakfast #explore #ytshorts #neet #aiims #iitmotivation.,13,97,16,126,29,224,0,19,0,0,0,0.018829,14.31661609436903,10.33909381755628,5.087596335232384,410
mft5UgJYAXU,NIT Warangal,NIT Warangal College Review In Short,shorts Alpha 3.0 Placement Batch (Java+DSA) : https://www.apnacollege.in/course/alpha-batch-3 ...,Apna College,2023-02-10T16:11:46Z,2023,438006,27529,730,PT42S,unknown,https://www.youtube.com/watch?v=mft5UgJYAXU,15,Relevant,NIT Warangal College Review In Short,shorts Alpha 3.0 Placement Batch (Java+DSA) : .,NIT Warangal College Review In Short shorts Alpha 3.0 Placement Batch (Java+DSA) : .,6,36,8,47,14,84,0,0,0,0,0,0.064517,12.989990170966037,10.223031598136654,6.594413459749778,1238
